INFO:     Started server process [17094]
ERROR:yfinance:$SBIN.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ICICIBANK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ICICIBANK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$HINDUNILVR.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$HINDUNILVR.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$MARUTI.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$MARUTI.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ASIANPAINT.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ASIANPAINT.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BLACKBUCK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BLACKBUCK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$PAYTM.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$PAYTM.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SUZLON.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SUZLON.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SWIGGY.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SWIGGY.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$HAL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$HAL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$IRFC.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$IRFC.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$JIOFIN.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$JIOFIN.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TATASTEEL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TATASTEEL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TITAN.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TITAN.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BHARTIARTL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BHARTIARTL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BEL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BEL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$AXISBANK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$AXISBANK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SUNPHARMA.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SUNPHARMA.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ITC.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ITC.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ONGC.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ONGC.NS: possibly delisted; no price data found  (period=5d)
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
ERROR:yfinance:$^NSEI: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$^NSEI: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$^BSESN: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$^BSESN: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$^NSEBANK: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$^NSEBANK: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$RELIANCE.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$RELIANCE.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TCS.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TCS.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$HDFCBANK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$HDFCBANK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$INFY.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$INFY.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$WIPRO.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$WIPRO.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ADANIENT.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ADANIENT.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BAJFINANCE.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BAJFINANCE.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SBIN.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SBIN.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ICICIBANK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ICICIBANK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$HINDUNILVR.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$HINDUNILVR.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$MARUTI.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$MARUTI.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ASIANPAINT.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ASIANPAINT.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BLACKBUCK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BLACKBUCK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$PAYTM.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$PAYTM.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SUZLON.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SUZLON.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SWIGGY.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SWIGGY.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$HAL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$HAL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$IRFC.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$IRFC.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$JIOFIN.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$JIOFIN.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TATASTEEL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TATASTEEL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TITAN.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TITAN.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BHARTIARTL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BHARTIARTL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BEL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BEL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$AXISBANK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$AXISBANK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SUNPHARMA.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SUNPHARMA.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ITC.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ITC.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ONGC.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ONGC.NS: possibly delisted; no price data found  (period=5d)
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
ERROR:yfinance:$^NSEI: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$^NSEI: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$^BSESN: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$^BSESN: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$^NSEBANK: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$^NSEBANK: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$RELIANCE.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$RELIANCE.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TCS.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TCS.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$HDFCBANK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$HDFCBANK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$INFY.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$INFY.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$WIPRO.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$WIPRO.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ADANIENT.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ADANIENT.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BAJFINANCE.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BAJFINANCE.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SBIN.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SBIN.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ICICIBANK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ICICIBANK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$HINDUNILVR.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$HINDUNILVR.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$MARUTI.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$MARUTI.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ASIANPAINT.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ASIANPAINT.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BLACKBUCK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BLACKBUCK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$PAYTM.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$PAYTM.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SUZLON.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SUZLON.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SWIGGY.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SWIGGY.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$HAL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$HAL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$IRFC.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$IRFC.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$JIOFIN.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$JIOFIN.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TATASTEEL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TATASTEEL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TITAN.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TITAN.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BHARTIARTL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BHARTIARTL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BEL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BEL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$AXISBANK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$AXISBANK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SUNPHARMA.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SUNPHARMA.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ITC.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ITC.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ONGC.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ONGC.NS: possibly delisted; no price data found  (period=5d)
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
ERROR:yfinance:$^NSEI: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$^NSEI: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$^BSESN: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$^BSESN: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$^NSEBANK: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$^NSEBANK: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$RELIANCE.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$RELIANCE.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TCS.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TCS.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$HDFCBANK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$HDFCBANK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$INFY.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$INFY.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$WIPRO.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$WIPRO.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ADANIENT.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ADANIENT.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BAJFINANCE.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BAJFINANCE.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SBIN.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SBIN.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ICICIBANK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ICICIBANK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$HINDUNILVR.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$HINDUNILVR.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$MARUTI.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$MARUTI.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ASIANPAINT.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ASIANPAINT.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BLACKBUCK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BLACKBUCK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$PAYTM.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$PAYTM.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SUZLON.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SUZLON.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SWIGGY.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SWIGGY.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$HAL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$HAL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$IRFC.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$IRFC.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$JIOFIN.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$JIOFIN.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TATASTEEL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TATASTEEL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TITAN.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TITAN.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BHARTIARTL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BHARTIARTL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$BEL.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$BEL.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$AXISBANK.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$AXISBANK.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$SUNPHARMA.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$SUNPHARMA.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ITC.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ITC.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$ONGC.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$ONGC.NS: possibly delisted; no price data found  (period=5d)
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Max retries exceeded with url: /global/scan (Caused by NameResolutionError("HTTPSConnection(host='scanner.tradingview.com', port=443): Failed to resolve 'scanner.tradingview.com' ([Errno 8] nodename nor servname provided, or not known)"))
ERROR:yfinance:$^NSEI: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$^NSEI: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$^BSESN: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$^BSESN: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$^NSEBANK: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$^NSEBANK: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$RELIANCE.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$RELIANCE.NS: possibly delisted; no price data found  (period=5d)
ERROR:yfinance:$TCS.NS: possibly delisted; no price data found  (period=1y)
ERROR:yfinance:$TCS.NS: possibly delisted; no price data found  (period=5d)
